city,year,fascia,num_modelli,num_auto,avg_daysonmarket,top3_str
Plantsville,2017,bassa,3,3,149.0,"rear,front,power"
Plantsville,2018,media,1,1,80.0,"power,front,rear"
Redford,2008,bassa,1,1,12.0,"power,additional,info"
Redford,2010,bassa,1,1,210.0,"power,wheel,runs"
Redford,2012,bassa,3,3,15.0,"power,airbags,wheel"
Robbinsville,2005,bassa,1,1,7.0,"control,rear,front"
Robbinsville,2008,bassa,1,1,0.0,"rear,front,audio"
Robbinsville,2012,bassa,2,2,1.0,"front,rear,power"
Robbinsville,2016,media,8,10,149.7,"front,rear,power"
Robbinsville,2018,bassa,2,4,97.25,"front,rear,seat"
Robbinsville,2019,media,11,33,52.85,"front,rear,audio"
Rockville Centre,2016,media,1,1,6.0,"front,system,seats"
Rockville Centre,2019,alta,1,1,34.0,"power,alert,rear"
Roselle,2013,bassa,1,1,26.0,"front,rear,audio"
Roselle,2014,bassa,1,1,18.0,"front,audio,rear"
Roselle,2016,media,2,2,3.5,"front,rear,audio"
Roselle,2021,media,1,11,22.18,"rear,front,power"
South Hackensack,2011,bassa,1,1,19.0,"control,power,bags"
South Hackensack,2012,bassa,2,2,32.0,"control,power,bags"
South Hackensack,2015,media,1,1,174.0,"control,power,bags"
Springfield,2013,bassa,6,6,32.17,"front,rear,wheel"
Springfield,2018,bassa,2,2,138.5,"rear,front,driver"
Springfield,2019,bassa,6,8,60.25,"front,rear,power"
Springfield,2019,media,1,1,74.0,"power,front,rear"
Springfield Gardens,2012,bassa,1,1,596.0,"front,rear,seat"
Springfield Gardens,2019,bassa,1,1,85.0,"rear,front,seat"
Stamford,2002,bassa,1,1,7.0,"heated,rear,driver"
Stamford,2007,bassa,1,1,139.0,"driver,rear,hyundai"
Stamford,2014,bassa,9,13,22.77,"wheel,rear,driver"
Stamford,2018,bassa,10,36,43.86,"wheel,hyundai,driver"
Stamford,2018,media,6,10,18.4,"wheel,driver,rear"
Stamford,2020,alta,1,8,300.75,"wheel,seat,driver"
Stamford,2020,bassa,4,10,185.6,"hyundai,wheel,rear"
Stamford,2021,media,4,20,23.95,"wheel,driver,rear"
Staten Island,2005,bassa,1,1,0.0,"front,seat,power"
Staten Island,2007,bassa,1,1,0.0,"rear,front,power"
Sterling Heights,2015,bassa,2,2,42.5,"comma,engine,front"
Summit,2016,media,1,1,36.0,"disc,owner,recent"
Summit,2020,media,7,33,115.94,"rear,power,front"
Teterboro,1999,bassa,3,3,42.0,"front,power,steering"
Teterboro,2004,bassa,8,9,39.11,"front,power,wheel"
Teterboro,2005,bassa,5,6,46.0,"front,power,seat"
Teterboro,2007,bassa,11,11,39.45,"front,rear,type"
Teterboro,2009,bassa,5,5,33.8,"front,rear,type"
Teterboro,2009,media,1,1,448.0,"front,rear,side"
Teterboro,2015,alta,1,1,7.0,"rear,front,type"
Teterboro,2016,bassa,3,3,14.67,"front,rear,type"
Teterboro,2016,media,1,1,43.0,"front,type,rear"
Teterboro,2020,media,1,1,235.0,""
Vernon Rockville,2004,bassa,1,1,50.0,"wheel,front,steering"
Vernon Rockville,2012,bassa,4,5,31.2,"front,rear,seat"
Vernon Rockville,2016,bassa,1,1,53.0,"front,rear,wheel"
Wall Township,2011,media,1,1,201.0,"porsche,power,control"
Wall Township,2013,media,1,1,74.0,"rear,power,control"
Wall Township,2014,bassa,2,2,99.0,"power,steering,wheel"
Wall Township,2015,bassa,8,9,20.78,"power,steering,control"
Wall Township,2015,media,5,6,20.0,"power,rear,steering"
Wall Township,2016,alta,2,3,348.0,"power,steering,control"
Wall Township,2017,bassa,41,74,40.34,"power,steering,wheel"
Wall Township,2018,media,42,70,35.93,"power,steering,control"
Wall Township,2019,bassa,13,18,29.83,"power,control,steering"
Walled Lake,2014,media,1,1,28.0,"rear,heated,remote"
Wallingford,2005,bassa,3,3,52.0,"rear,front,driver"
Wallingford,2006,bassa,1,1,70.0,"rear,front,control"
Wallingford,2007,bassa,1,1,47.0,"rear,front,seat"
Wallingford,2009,bassa,1,1,131.0,""
Wallingford,2013,bassa,3,3,23.33,"front,rear,wheel"
Wallingford,2015,bassa,9,9,47.89,"rear,front,power"
Waterbury,2005,bassa,1,1,10.0,"includes,front,rear"
Waterbury,2006,bassa,1,1,12.0,"front,rear,includes"
Waterbury,2007,bassa,3,3,19.0,"rear,power,front"
Waterbury,2011,bassa,11,12,60.08,"front,rear,wheel"
Waterbury,2012,bassa,14,14,64.29,"front,rear,wheel"
Waterbury,2013,alta,1,1,32.0,"rear,front,control"
Waterbury,2014,media,1,1,8.0,"rear,front,manual"
Waterbury,2015,media,4,4,74.75,"rear,front,power"
Waterbury,2017,bassa,20,40,97.13,"front,rear,wheel"
Waterbury,2018,bassa,5,8,92.75,"front,2018,rear"
Waterbury,2018,media,4,5,99.2,"front,rear,wheel"
Waterbury,2019,media,6,8,37.38,"front,rear,system"
Waterbury,2020,bassa,1,1,270.0,"control,wheel,rear"
Waterbury,2020,media,5,6,19.33,"each,below,2020"
Waterford,2014,bassa,4,4,20.25,"front,rear,toyota"
Waterford,2016,media,1,1,48.0,"black,group,power"
Waterford,2018,media,4,5,19.0,"toyota,carfax,front"
Wayne,2014,bassa,1,1,42.0,"clean,carfax,tuxedo"
Wayne,2019,alta,1,1,322.0,"rear,front,steering"
West Hartford,2014,bassa,3,4,58.0,"rear,front,power"
West Hartford,2015,bassa,3,3,22.0,"front,rear,driver"
West Hartford,2017,bassa,3,5,50.2,"front,rear,driver"
West Islip,2011,bassa,1,1,12.0,"front,wheel,rear"
West Islip,2013,bassa,1,1,15.0,"front,rear,wheel"
West Islip,2014,media,1,1,4.0,"front,rear,wheel"
West Islip,2017,bassa,6,7,39.29,"front,rear,power"
West Islip,2018,bassa,3,3,42.0,"front,rear,power"
West Nyack,2011,bassa,1,1,7.0,"front,rear,control"
West Nyack,2018,bassa,11,22,50.27,"front,rear,driver"
West Nyack,2019,bassa,3,7,144.43,"front,rear,driver"
West Nyack,2021,media,3,20,15.9,"front,rear,wheel"
White Plains,2017,bassa,8,12,41.0,"front,steering,wheel"
White Plains,2018,media,6,8,35.0,"front,rear,power"
Wood-Ridge,2005,bassa,9,14,56.79,"power,wheel,costs"
Wood-Ridge,2009,bassa,13,16,88.31,"power,bags,control"
Wood-Ridge,2011,bassa,11,13,89.08,"power,control,bags"
Wood-Ridge,2012,bassa,4,4,55.25,"power,bags,control"
Wood-Ridge,2014,bassa,2,2,107.0,"control,power,bags"
Woodbury,2012,bassa,4,5,51.6,"front,rear,system"
Woodbury,2012,media,1,1,40.0,"rear,front,wheel"
Woodbury,2013,bassa,8,10,70.7,"front,rear,control"
Woodbury,2015,bassa,6,6,92.67,"rear,front,power"
Woodbury,2017,bassa,3,4,28.75,"rear,power,front"
Woodbury,2018,media,1,1,45.0,"power,front,rear"
Yonkers,2018,media,4,7,16.57,"front,rear,seat"
